.word #1
.word #0
.word #2
.word #0
.word #3
.word #0
.word #4
.word #0
.word #5
.word #0
.word #6
.word #0
.word #7
.word #0
.word #8
.word #0
.word #9
.word #0
.word #10
.word #0
.word #11
.word #0
.word #12
.word #0
.word #13
.word #0
.word #14
.word #0
.word #15
.word #0
.word #16
.word #0

.word #0
.word #0
.word #0
.word #0


.word #16
.word #0
.word #15
.word #0
.word #14
.word #0
.word #13
.word #0
.word #12
.word #0
.word #11
.word #0
.word #10
.word #0
.word #9
.word #0
.word #8
.word #0
.word #7
.word #0
.word #6
.word #0
.word #5
.word #0
.word #4
.word #0
.word #3
.word #0
.word #2
.word #0
.word #1
.word #0
